---
layout: null
permalink: /robots.txt
sitemap: false
---
# Search engines and AI assistants are welcome to index and cite this site.
User-agent: *
Allow: /
Disallow: /linkedin/
Disallow: /pages/examples/

# AI crawlers, listed explicitly so the intent is unambiguous
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Google-Extended
User-agent: Applebot-Extended
Allow: /
Disallow: /linkedin/
Disallow: /pages/examples/

Sitemap: {{ '/sitemap.xml' | absolute_url }}
